Title,Year,Rated,Runtime,Genre,Director,Plot,rottenTomatoes,imdbRating,Metascore,BoxOffice,imdbVotes,criticConsensus,Rank
Dumbo,1941,G,64,"Animation, Adventure, Drama",Ben Sharpsteen,"Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",98%,7.2,96,N/A,"133,090","Dumbo packs plenty of story into its brief runtime, along with all the warm animation and wonderful music you'd expect from a Disney classic.",11
Toy Story 4,2019,G,100,"Animation, Adventure, Comedy",Josh Cooley,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",97%,7.7,84,"$434,038,008","250,795","Heartwarming, funny, and beautifully animated, Toy Story 4 manages the unlikely feat of extending -- and perhaps concluding -- a practically perfect animated saga.",12
Coco,2017,PG,105,"Animation, Adventure, Comedy",Lee Unkrich,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",97%,8.4,81,"$210,460,015","504,838","Coco's rich visual pleasures are matched by a thoughtful narrative that takes a family-friendly -- and deeply affecting -- approach to questions of culture, family, life, and death.",13
The Incredibles,2004,PG,115,"Animation, Action, Adventure",Brad Bird,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",90/100,8.0,90,"$261,441,092","735,955","Bringing loads of wit and tons of fun to the animated superhero genre, The Incredibles easily lives up to its name.",14
The Princess Bride,1987,PG,98,"Adventure, Family, Fantasy",Rob Reiner,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.",97%,8.0,77,"$30,857,814","427,530","A delightfully postmodern fairy tale, The Princess Bride is a deft, intelligent mix of swashbuckling, romance, and comedy that takes an age-old damsel-in-distress story and makes it fresh.",15
Big,1988,PG,104,"Comedy, Drama, Fantasy",Penny Marshall,"After wishing to be made big, a teenage boy wakes the next morning to find himself mysteriously in the body of an adult.",97%,7.3,73,"$115,227,281","222,395","Refreshingly sweet and undeniably funny, Big is a showcase for Tom Hanks, who dives into his role and infuses it with charm and surprising poignancy.",16
Who Framed Roger Rabbit,1988,PG,104,"Animation, Adventure, Comedy",Robert Zemeckis,A toon-hating detective is a cartoon rabbit's only hope to prove his innocence when he is accused of murder.,97%,7.7,83,"$156,452,370","202,664","Who Framed Roger Rabbit is an innovative and entertaining film that features a groundbreaking mix of live action and animation, with a touching and original story to boot.",17
Black Panther,2018,PG-13,134,"Action, Adventure, Sci-Fi",Ryan Coogler,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",96%,7.3,88,"$700,426,566","765,953",Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.,18
Ratatouille,2007,G,111,"Animation, Adventure, Comedy",Brad Bird,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,96%,8.1,96,"$206,445,654","734,201","Fast-paced and stunningly animated, Ratatouille adds another delightfully entertaining entry -- and a rather unlikely hero -- to the Pixar canon.",19
"Monsters, Inc.",2001,G,92,"Animation, Adventure, Comedy",Pete Docter,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",96%,8.1,79,"$290,642,256","905,840","Clever, funny, and delightful to look at, Monsters, Inc. delivers another resounding example of how Pixar elevated the bar for modern all-ages animation.",20
Mary Poppins,1964,G,139,"Comedy, Family, Fantasy",Robert Stevenson,"In turn of the century London, a magical nanny employs music and adventure to help two neglected children become closer to their father.",96%,7.8,88,"$102,272,727","173,731","A lavish modern fairy tale celebrated for its amazing special effects, catchy songs, and Julie Andrews's legendary performance in the title role.",21
Miracle on 34th Street,1947,Not Rated,96,"Comedy, Drama, Family",George Seaton,"After a divorced New York mother hires a nice old man to play Santa Claus at Macy's, she is startled by his claim to be the genuine article. When his sanity is questioned, a lawyer defends him in court by arguing that he's not mis...",96%,7.9,88,N/A,"48,433","Irrefutable proof that gentle sentimentalism can be the chief ingredient in a wonderful film, Miracle on 34th Street delivers a warm holiday message without resorting to treacle.",22
Soul,2020,PG,100,"Animation, Adventure, Comedy",Pete Docter,"After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife.",95%,8.0,83,N/A,"327,515","A film as beautiful to contemplate as it is to behold, Soul proves Pixar's power to deliver outstanding all-ages entertainment remains undimmed.",23
Moana,2016,PG,107,"Animation, Adventure, Comedy","John Musker, Ron Clements","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",95%,7.6,81,"$248,757,044","335,336","With a title character as three-dimensional as its lush animation and a story that adds fresh depth to Disney's time-tested formula, Moana is truly a family-friendly adventure for the ages.",24
WALL·E,2008,G,98,"Animation, Adventure, Family",Andrew Stanton,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",95%,8.4,95,"$223,808,164","1,112,363","Wall-E's stellar visuals testify once again to Pixar's ingenuity, while its charming star will captivate younger viewers -- and its timely story offers thought-provoking subtext.",25
The Muppets,2011,PG,103,"Adventure, Comedy, Family",James Bobin,A Muppet fanatic with some help from his 2 human compatriots must regroup the Muppet gang to stop an avaricious oil mogul from taking down one of their precious life-longing treasures.,95%,7.1,75,"$88,631,237","93,012","Clever, charming, and heartfelt, The Muppets is a welcome big screen return for Jim Henson's lovable creations that will both win new fans and delight longtime devotees.",26
The Straight Story,1999,G,112,"Biography, Drama",David Lynch,An old man makes a long journey by lawnmower to mend his relationship with an ill brother.,95%,8.0,86,"$6,203,044","91,112","With strong performances and director David Lynch at the helm, The Straight Story steers past sentimental byways on its ambling journey across the American heartland.",27
The Nightmare Before Christmas,1993,PG,76,"Animation, Family, Fantasy",Henry Selick,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",95%,7.9,82,"$77,368,668","340,207",The Nightmare Before Christmas is a stunningly original and visually delightful work of stop-motion animation.,28
Aladdin,1992,G,90,"Animation, Adventure, Comedy","Ron Clements, John Musker",A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,95%,8.0,86,"$217,350,219","420,013","A highly entertaining entry in Disney's renaissance era,"" Aladdin is beautifully drawn, with near-classic songs and a cast of scene-stealing characters.",29
Fantasia,1940,G,125,"Animation, Family, Fantasy","James Algar, Samuel Armstrong, Ford Beebe, Norman Ferguson","A collection of animated interpretations of great works of Western classical music, ranging from the abstract to depictions of mythology and fantasy, and settings including the prehistoric, supernatural and sacred.",95%,7.7,96,"$76,408,097","97,231","A landmark in animation (and a huge influence on the medium of music video), Disney's Fantasia is a relentlessly inventive blend of the classics with phantasmagorical images.",30
Avengers: Endgame,2019,PG-13,181,"Action, Adventure, Drama","Anthony Russo, Joe Russo","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",94%,8.4,78,"$858,373,000","1,120,634","Exciting, entertaining, and emotionally impactful, Avengers",31
Finding Dory,2016,PG,97,"Animation, Adventure, Comedy",Andrew Stanton,Friendly but forgetful blue tang Dory begins a search for her long-lost parents and everyone learns a few things about the real meaning of family along the way.,94%,7.3,77,"$486,295,561","277,134","Funny, poignant, and thought-provoking, Finding Dory delivers a beautifully animated adventure that adds another entertaining chapter to its predecessor's classic story.",32
Raya and the Last Dragon,2021,PG,107,"Animation, Action, Adventure","Don Hall, Carlos López Estrada","In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, a warrior named Raya is determined to find the last dragon.",94%,7.3,74,"$54,723,032","151,063","Another gorgeously animated, skillfully voiced entry in the Disney canon, Raya and the Last Dragon continues the studio's increased representation while reaffirming that its classic formula is just as reliable as ever.",33
Iron Man,2008,PG-13,126,"Action, Adventure, Sci-Fi",Jon Favreau,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",94%,7.9,79,"$319,034,126","1,056,101","Powered by Robert Downey Jr.'s vibrant charm, Iron Man turbo-charges the superhero genre with a deft intelligence and infectious sense of fun.",34
Queen of Katwe,2016,PG,124,"Biography, Drama, Sport",Mira Nair,A Ugandan girl sees her world rapidly change after being introduced to the game of chess.,94%,7.4,73,"$8,874,389","17,615","Queen of Katwe is a feel-good movie of uncommon smarts and passion, and outstanding performances by Lupita Nyong'o and David Oyelowo help to elevate the film past its cliches.",35
Beauty and the Beast,1991,G,84,"Animation, Family, Fantasy","Gary Trousdale, Kirk Wise",A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,94%,8.0,95,"$218,967,620","455,101","Enchanting, sweepingly romantic, and featuring plenty of wonderful musical numbers, Beauty and the Beast is one of Disney's most elegant animated offerings.",36
Star Wars: Episode V - The Empire Strikes Back,1980,PG,124,"Action, Adventure, Fantasy",Irvin Kershner,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",94%,8.7,82,"$292,753,960","1,287,175","Dark, sinister, but ultimately even more involving than A New Hope, The Empire Strikes Back defies viewer expectations and takes the series to heightened emotional levels.",37
RiffTrax: Star Wars: The Force Awakens,2016,N/A,60,Comedy,J.J. Abrams,"Scavenger girl Rey leaves her junkyard home to fulfill her destiny of escorting a robot around the galaxy. Mike Nelson, Bill Corbett, and Kevin Murphy are here to see if there's more to the story in this humorous commentary.",N/A,2.8,N/A,N/A,26,"Packed with action and populated by both familiar faces and fresh blood, The Force Awakens successfully recalls the series' former glory while injecting it with renewed energy.",38
Thor: Ragnarok,2017,PG-13,130,"Action, Adventure, Comedy",Taika Waititi,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",93%,7.9,74,"$315,058,289","749,379","Exciting, funny, and above all fun, Thor",39
Fantastic Mr. Fox,2009,PG,87,"Animation, Adventure, Comedy",Wes Anderson,An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation.,93%,7.9,83,"$21,002,919","233,260",Fantastic Mr. Fox is a delightfully funny feast for the eyes with multi-generational appeal -- and it shows Wes Anderson has a knack for animation.,40
Star Wars: Episode IV - A New Hope,1977,PG,121,"Action, Adventure, Fantasy",George Lucas,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",93%,8.6,90,"$460,998,507","1,359,272","A legendarily expansive and ambitious start to the sci-fi saga, George Lucas opened our eyes to the possibilities of blockbuster filmmaking and things have never been the same.",41
The Lion King,1994,G,88,"Animation, Adventure, Drama","Roger Allers, Rob Minkoff","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",93%,8.5,88,"$422,783,777","1,052,735","Emotionally stirring, richly drawn, and beautifully animated, The Lion King is a pride within Disney's pantheon of classic family films.",42
The Little Mermaid,1989,G,83,"Animation, Adventure, Comedy","Ron Clements, John Musker",A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,93%,7.6,88,"$111,543,479","264,543",The Little Mermaid ushered in a new golden era for Disney animation with warm and charming hand-drawn characters and catchy musical sequences.,43
Lady and the Tramp,1955,G,76,"Animation, Adventure, Comedy","Clyde Geronimi, Wilfred Jackson, Hamilton Luske",The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.,93%,7.3,78,"$93,602,326","136,795","A nostalgic charmer, Lady and the Tramp's token sweetness is mighty but the songs and richly colored animation are technically superb and make for a memorable experience.",44
Guardians of the Galaxy,2014,PG-13,121,"Action, Adventure, Comedy",James Gunn,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,92%,8.0,76,"$333,718,600","1,174,356","Guardians of the Galaxy is just as irreverent as fans of the frequently zany Marvel comic would expect -- as well as funny, thrilling, full of heart, and packed with visual splendor.",45
A Bug's Life,1998,G,95,"Animation, Adventure, Comedy","John Lasseter, Andrew Stanton","A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",92%,7.2,77,"$162,798,565","294,234",A Bug's Life is a rousing adventure that blends animated thrills with witty dialogue and memorable characters - and another smashing early success for Pixar.,46
The Guardians of the Galaxy Holiday Special,2022,TV-14,41,"Action, Adventure, Comedy",James Gunn,"Star-Lord, Drax, Rocket, Mantis, and Groot engage in some spirited shenanigans in an all-new original special created for Disney+.",N/A,N/A,N/A,N/A,"18,423","More of a stocking stuffer than a fully-rounded parcel, this yuletide excursion is a delightful showcase for Drax, Mantis, and a very game Kevin Bacon.",47
Star Wars: The Last Jedi,2008,N/A,3,"Short, Action, Fantasy",Rian Johnson,Two kids fight with light sabers around the house.,N/A,7.3,N/A,N/A,129,Star Wars,48
West Side Story,1961,Approved,153,"Crime, Drama, Musical",Steven Spielberg,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",92%,7.6,86,"$44,055,492","114,760",Steven Spielberg's West Side Story presents a new look at the classic musical that lives up to its beloved forebear -- and in some respects might even surpass it.,49
The Avengers,2012,PG-13,143,"Action, Adventure, Sci-Fi",Joss Whedon,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,91%,8.0,69,"$623,357,910","1,387,297","Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.",50
Encanto,2021,PG,102,"Animation, Comedy, Family","Jared Bush, Byron Howard",A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,75/100,7.2,75,"$96,093,622","219,554","Encanto's setting and cultural perspective are new for Disney, but the end result is the same -- enchanting, beautifully animated fun for the whole family.",51
James and the Giant Peach,1996,PG,79,"Animation, Adventure, Family",Henry Selick,"An orphan who lives with his two cruel aunts befriends anthropomorphic bugs who live inside a giant peach, and they embark on a journey to New York City.",91%,6.7,78,"$28,946,127","68,822","The arresting and dynamic visuals, offbeat details and light-as-air storytelling make James and the Giant Peach solid family entertainment.",52
Ever After: A Cinderella Story,1998,PG-13,121,"Comedy, Drama, Romance",Andy Tennant,"The Brothers Grimm arrive at the home of a wealthy Grande Dame who speaks of the many legends surrounding the fable of the cinder girl before telling the ""true"" story of her ancestor.",91%,7.1,66,"$65,705,771","76,482","Ever After is a sweet, frothy twist on the ancient fable, led by a solid turn from star Barrymore.",53
Bambi,1942,G,69,"Animation, Adventure, Drama",David Hand,The story of a young deer growing up in the forest.,91%,7.3,91,"$102,247,150","144,173","Elegantly animated and deeply touching, Bambi is an enduring, endearing, and moving Disney classic.",54
Captain America: Civil War,2016,PG-13,147,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo",Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,90%,7.8,75,"$408,084,349","785,453",Captain America,55
Isle of Dogs,2018,PG-13,101,"Animation, Adventure, Comedy",Wes Anderson,"Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",90%,7.8,82,"$32,015,231","169,724",The beautifully stop-motion animated Isle of Dogs finds Wes Anderson at his detail-oriented best while telling one of the director's most winsomely charming stories.,56
X-Men: Days of Future Past,2014,PG-13,132,"Action, Adventure, Sci-Fi",Bryan Singer,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,90%,7.9,75,"$233,921,534","712,352",X-Men,57
Captain America: The Winter Soldier,2014,PG-13,136,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",90%,7.8,70,"$259,766,572","843,979","Suspenseful and politically astute, Captain America",58
Frozen,2013,PG,102,"Animation, Adventure, Comedy","Chris Buck, Jennifer Lee","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather co...",90%,7.4,75,"$400,953,009","624,543","Beautifully animated, smartly written, and stocked with singalong songs, Frozen adds another worthy entry to the Disney canon.",59
Big Hero 6,2014,PG,102,"Animation, Action, Adventure","Don Hall, Chris Williams","A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together team up with a group of friends to form a band of high-tech heroes.",90%,7.8,74,"$222,527,828","461,943","Agreeably entertaining and brilliantly animated, Big Hero 6 is briskly-paced, action-packed, and often touching.",60
Winnie the Pooh,2011,G,63,"Animation, Adventure, Comedy","Stephen J. Anderson, Don Hall","While searching for honey, Pooh and his friends embark on an adventure to find Eeyore's missing tail and rescue Christopher Robin from an unknown monster called The Backson.",90%,7.1,74,"$26,692,846","25,707","Short, nostalgic, and gently whimsical, Winnie the Pooh offers young audiences -- and their parents -- a sweetly traditional family treat.",61
Werewolf by Night,2022,TV-14,52,"Action, Adventure, Drama",Michael Giacchino,Follows a lycanthrope superhero who fights evil using the abilities given to him by a curse brought on by his bloodline.,90%,7.2,N/A,N/A,"50,492","A spooky yarn told with taut economy, Werewolf by Night is a standout Marvel entry that proves Michael Giacchino as atmospheric and skilled a director as he is a composer.",62
Doctor Strange,2016,PG-13,115,"Action, Adventure, Fantasy",Scott Derrickson,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",89%,7.5,72,"$232,641,920","740,558","Doctor Strange artfully balances its outré source material against the blockbuster constraints of the MCU, delivering a thoroughly entertaining superhero origin story in the bargain.",63
Tangled,2010,PG,100,"Animation, Adventure, Comedy","Nathan Greno, Byron Howard","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.",89%,7.7,71,"$200,821,936","453,887","While far from Disney's greatest film, Tangled is a visually stunning, thoroughly entertaining addition to the studio's classic animated canon.",64
Bolt,2008,PG,96,"Animation, Adventure, Comedy","Chris Williams, Byron Howard",The canine star of a fictional sci-fi/action show that believes his powers are real embarks on a cross country trek to save his co-star from a threat he believes is just as real.,89%,6.8,67,"$114,053,579","212,505",Bolt is a pleasant animated comedy that overcomes the story's familiarity with strong visuals and likable characters.,65
Tarzan,1999,G,88,"Animation, Adventure, Comedy","Chris Buck, Kevin Lima",A man raised by gorillas must decide where he really belongs when he discovers he is a human.,89%,7.3,79,"$171,091,819","227,850","Disney's Tarzan takes the well-known story to a new level with spirited animation, a brisk pace, and some thrilling action set-pieces..",66
Edward Scissorhands,1990,PG-13,105,"Drama, Fantasy, Romance",Tim Burton,"An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.",89%,7.9,74,"$56,362,352","491,967","The first collaboration between Johnny Depp and Tim Burton, Edward Scissorhands is a magical modern fairy tale with gothic overtones and a sweet center.",67
Sleeping Beauty,1959,G,75,"Animation, Adventure, Family",Clyde Geronimi,"After being snubbed by the royal family, a malevolent fairy places a curse on a princess which only a prince can break, along with the help of three good fairies.",89%,7.2,85,"$51,600,000","149,912","This Disney dreamscape contains moments of grandeur, with its lush colors, magical air, one of the most menacing villains in the Disney canon.",68
Onward,2020,PG,102,"Animation, Adventure, Comedy",Dan Scanlon,Two elven brothers embark on a quest to bring their father back for one day.,88%,7.4,61,"$61,555,145","149,804","It may suffer in comparison to Pixar's classics, but Onward makes effective use of the studio's formula -- and stands on its own merits as a funny, heartwarming, dazzlingly animated adventure.",69
Pete's Dragon,2016,PG,102,"Action, Adventure, Comedy",David Lowery,"The adventures of an orphaned boy named Pete and his best friend Elliott, who happens to be a dragon.",88%,6.7,71,"$76,233,151","58,861","Pete's Dragon continues Disney's current live-action winning streak with an update that gives the original a visual overhaul without overwhelming its sweet, soulful charm.",70
Millions,2004,PG,98,"Comedy, Crime, Drama",Danny Boyle,"Ethics, being human and the soul come to the fore when a 7-year old finds a bag of Pounds just days before the currency is switched to Euros and learns what we are really made of.",88%,6.8,74,"$6,584,159","25,681",A charming children fable even adults can enjoy.,71
Freaky Friday,2003,PG,97,"Comedy, Family, Fantasy",Mark Waters,"An overworked mother and her daughter do not get along. When they switch bodies, each is forced to adapt to the other's life for one freaky Friday.",88%,6.3,70,"$110,230,332","140,517",Jamie Lee Curtis and Lindsay Lohan charm in Mark Waters' nicely pitched -- and Disney's second -- remake of the 1976 hit.,72
The Muppet Movie,1979,G,95,"Adventure, Comedy, Family",James Frawley,"Kermit and his newfound friends trek across America to find success in Hollywood, but a frog legs merchant is after Kermit.",88%,7.6,74,"$65,810,475","36,629","The Muppet Movie, the big-screen debut of Jim Henson's plush creations, is smart, lighthearted, and fun for all ages.",73
The Jungle Book,2016,PG,106,"Adventure, Drama, Family",Wolfgang Reitherman,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",94%,7.4,77,"$364,001,123","278,291","With expressive animation, fun characters, and catchy songs, The Jungle Book endures as a crowd-pleasing Disney classic.",74
The Peanuts Movie,2015,G,88,"Animation, Adventure, Comedy",Steve Martino,"Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their archnemesis, while his best pal Charlie Brown begins his own epic quest back home to win the love of his life.",87%,7.0,67,"$130,178,411","46,636",The Peanuts Movie offers a colorful gateway into the world of its classic characters and a sweetly nostalgic -- if relatively unambitious -- treat for the adults who grew up with them.,75
Lilo & Stitch,2002,PG,85,"Animation, Adventure, Comedy","Dean DeBlois, Chris Sanders","A young and parentless girl adopts a 'dog' from the local pound, completely unaware that it's supposedly a dangerous scientific experiment that's taken refuge on Earth and is now hiding from its creator and those who see it as a m...",87%,7.3,73,"$145,794,338","192,221","Edgier than traditional Disney fare, Lilo and Stitch explores issues of family while providing a fun and charming story.",76
X-Men: First Class,2011,PG-13,131,"Action, Adventure, Sci-Fi",Matthew Vaughn,"In the 1960s, superpowered humans Charles Xavier and Erik Lensherr work together to find others like them, but Erik's vengeful pursuit of an ambitious mutant who ruined his life causes a schism to divide them.",86%,7.7,65,"$146,408,305","693,778","With a strong script, stylish direction, and powerful performances from its well-rounded cast, X-Men",77
The Emperor's New Groove,2000,G,78,"Animation, Adventure, Comedy",Mark Dindal,"Emperor Kuzco is turned into a llama by his ex-administrator Yzma, and must now regain his throne with the help of Pacha, the gentle llama herder.",86%,7.4,70,"$89,636,687","205,556","The Emperor's New Groove isn't the most ambitious animated film, but its brisk pace, fresh characters, and big laughs make for a great time for the whole family.",78
Mulan,1998,G,88,"Animation, Adventure, Comedy","Barry Cook, Tony Bancroft","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",85%,7.6,71,"$120,620,254","289,126","Exploring themes of family duty and honor, Mulan breaks new ground as a Disney film, while still bringing vibrant animation and sprightly characters to the screen.",79
Anastasia,1997,G,94,"Animation, Adventure, Drama","Don Bluth, Gary Goldman","The last surviving child of the Russian Royal Family joins two con men to reunite with her grandmother, the Dowager Empress, while the undead Rasputin seeks her death.",86%,7.1,61,"$58,406,347","125,013","Beautiful animation, an affable take on Russian history, and strong voice performances make Anastasia a winning first film from Fox animation studios.",80
Guardians of the Galaxy Vol. 2,2017,PG-13,136,"Action, Adventure, Comedy",James Gunn,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",85%,7.6,67,"$389,813,101","677,802","Guardians of the Galaxy Vol. 2's action-packed plot, dazzling visuals, and irreverent humor add up to a sequel that's almost as fun -- if not quite as thrillingly fresh -- as its predecessor.",81
